Test,Animal,Treatment,APOE,Sex,Code,Stage,Trial,LaunchQuad,Apparatus,Date,Winding,Duration,Distance,Mean.speed,NE:time,NE:distance,NE : average speed,NW:time,NW:distance,NW : average speed,SE:time,SE:distance,SE : average speed,SW.time,SW.distance,SW : average speed,NormSWTime,NormSWDist,Island : distance to first entry,Island : latency to first entry,Thigmitaxis : time,Thigmitaxis : distance,Thigmitaxis : average speed,SW : latency to first entry
207,061019_9,APOE44_females,APOE4/4,F,B,Day2,2,SW,MWM_150,6/18/2019,28.8826022,60,8.355,0.139,0,0,,0,0,,2.9,0.492,0.17,57.1,7.862,0.138,0.951666667,0.940993417,,,10.8,1.272,0.118,0
208,061019_9,APOE44_females,APOE4/4,F,B,Day2,3,SE,MWM_150,6/18/2019,25.03119237,50,8.428,0.169,0,0,,0,0,,22.5,3.593,0.159,27.4,4.836,0.176,0.548,0.573801614,8.191,47.9,19.7,3.114,0.158,11
209,061019_9,APOE44_females,APOE4/4,F,B,Day2,4,NW,MWM_150,6/18/2019,21.35957921,60,11.328,0.189,2.8,0.59,0.209,34.7,6.58,0.19,3.7,0.763,0.204,18.7,3.395,0.181,0.311666667,0.299699859,,,6.6,1.206,0.183,34.4
210,061019_9,APOE44_females,APOE4/4,F,B,Day3,1,NW,MWM_150,6/19/2019,25.51228767,60,11.125,0.185,5.8,1.195,0.206,21,3.303,0.157,8.3,1.878,0.226,24.9,4.749,0.191,0.415,0.426876405,,,26.5,5.367,0.202,30.7
211,061019_9,APOE44_females,APOE4/4,F,B,Day3,2,NE,MWM_150,6/19/2019,12.13241782,22.4,3.704,0.165,12.7,1.904,0.15,0,0,,4.3,1.111,0.258,5.4,0.69,0.129,0.241071429,0.186285097,3.551,20.3,6,0.77,0.129,17
212,061019_9,APOE44_females,APOE4/4,F,B,Day3,3,SE,MWM_150,6/19/2019,17.5955046,38.9,6.822,0.175,8.1,0.998,0.123,2.9,0.564,0.192,5.3,1.423,0.269,22.6,3.837,0.17,0.580976864,0.562445031,6.755,36.8,7.4,1.745,0.237,11.7
213,061019_9,APOE44_females,APOE4/4,F,B,Day3,4,SW,MWM_150,6/19/2019,9.496421955,26.8,5.157,0.192,0,0,,12,2.674,0.222,0,0,,14.8,2.483,0.168,0.552238806,0.481481482,5.09,24.8,2.9,0.526,0.183,0
214,061019_9,APOE44_females,APOE4/4,F,B,Day4,1,SE,MWM_150,6/20/2019,6.470582381,12.9,1.609,0.125,0,0,,0,0,,7,1.047,0.149,5.8,0.563,0.096,0.449612403,0.349906774,1.574,10.8,0,0,,4
215,061019_9,APOE44_females,APOE4/4,F,B,Day4,2,NW,MWM_150,6/20/2019,6.76351482,15.3,2.997,0.196,1.1,0.334,0.294,5.2,0.947,0.182,2.6,0.692,0.266,6.4,1.024,0.161,0.418300654,0.341675008,2.962,13.3,0,0,,7.4
216,061019_9,APOE44_females,APOE4/4,F,B,Day4,3,NE,MWM_150,6/20/2019,5.308910857,11.4,1.979,0.174,6.8,1.368,0.202,0,0,,0.9,0.247,0.274,3.7,0.364,0.097,0.324561404,0.183931278,1.944,9.3,0,0,,7.7
217,061019_9,APOE44_females,APOE4/4,F,B,Day4,4,SW,MWM_150,6/20/2019,1.519884746,4.6,0.558,0.121,0,0,,0,0,,0,0,,4.6,0.558,0.121,1,1,0.522,2.5,0,0,,0
218,061019_9,APOE44_females,APOE4/4,F,B,Day5,1,SW,MWM_150,6/21/2019,29.69016723,60,9.927,0.165,0.4,0.059,0.161,4.1,0.786,0.192,29.8,4.785,0.16,25.7,4.296,0.167,0.428333333,0.432759142,,,5.2,0.691,0.132,0
219,061019_9,APOE44_females,APOE4/4,F,B,Day5,2,SE,MWM_150,6/21/2019,25.27441478,60,11.125,0.185,0,0,,1.1,0.181,0.165,16.7,3.308,0.198,42.2,7.636,0.181,0.703333333,0.686382023,,,3.9,0.851,0.218,4.3
220,061019_9,APOE44_females,APOE4/4,F,B,Day5,3,NW,MWM_150,6/21/2019,12.49213675,23.5,3.466,0.147,0.5,0.099,0.212,13.3,1.721,0.13,2.6,0.636,0.241,7.1,1.01,0.142,0.30212766,0.291402193,3.425,21.4,0,0,,16.4
221,061019_9,APOE44_females,APOE4/4,F,B,Day5,4,NE,MWM_150,6/21/2019,25.20017827,60,11.549,0.192,4.7,0.661,0.14,2.6,0.604,0.235,40.8,8.152,0.2,11.9,2.132,0.18,0.198333333,0.184604728,,,2.7,0.408,0.151,6.8
222,061019_9,APOE44_females,APOE4/4,F,B,Probe_D5,1,NE,MWM_150,6/21/2019,39.73000118,60,6.562,0.109,45.3,4.302,0.095,8.9,1.308,0.147,2,0.187,0.094,3.8,0.764,0.203,0.063333333,0.116427918,5.944,57,24.2,2.267,0.094,56.2
223,061019_9,APOE44_females,APOE4/4,F,B,Probe_D8,1,NE,MWM_150,6/24/2019,22.72867074,60,12.904,0.215,14.1,2.588,0.184,5.8,1.339,0.232,18.8,4.281,0.228,21.4,4.696,0.22,0.356666667,0.363918165,,,6.7,1.296,0.194,12.5
1,190715_1,APOE33_M,APOE3/3,M,B,Day1,1,SW,MWM_150,7/15/2019,11.69985216,28.3,6.581,0.233,1.2,0.264,0.226,11.8,3.056,0.258,8.2,1.899,0.233,7.1,1.363,0.191,0.250883392,0.207111381,6.531,26.2,1.3,0.297,0.223,
11,190715_1,APOE33_M,APOE3/3,M,B,Day1,2,NE,MWM_150,7/15/2019,21.44985135,39.8,7.494,0.188,4,0.971,0.241,13.3,2.309,0.174,6.7,1.408,0.21,15.8,2.806,0.178,0.396984925,0.37443288,7.459,37.7,15.4,2.451,0.159,
21,190715_1,APOE33_M,APOE3/3,M,B,Day1,3,NW,MWM_150,7/15/2019,17.33938179,42.6,7.658,0.18,20.7,3.319,0.16,7.5,1.828,0.244,5.1,1.163,0.23,9.2,1.347,0.146,0.215962441,0.175894489,7.587,40.5,33.1,6.209,0.188,
31,190715_1,APOE33_M,APOE3/3,M,B,Day1,4,SW,MWM_150,7/15/2019,13.03098954,35.1,6.514,0.186,13.3,2.895,0.218,1.7,0.079,0.047,13.4,2.442,0.182,6.7,1.099,0.165,0.190883191,0.16871354,6.44,33,24.3,4.204,0.173,
41,190715_1,APOE33_M,APOE3/3,M,B,Day2,1,NE,MWM_150,7/16/2019,21.32452656,60,13.439,0.224,13.6,3.292,0.243,12.7,3.041,0.239,15.5,3.624,0.234,18.2,3.482,0.191,0.303333333,0.259096659,,,30.2,5.513,0.182,
51,190715_1,APOE33_M,APOE3/3,M,B,Day2,2,SW,MWM_150,7/16/2019,13.75863253,60,12.658,0.211,15.6,3.498,0.224,14.4,3.607,0.251,14.5,3.465,0.239,15.5,2.088,0.135,0.258333333,0.164954969,,,25,5.294,0.212,
61,190715_1,APOE33_M,APOE3/3,M,B,Day2,3,SE,MWM_150,7/16/2019,16.10910379,60,12.506,0.208,16.9,3.464,0.205,15.1,3.306,0.219,14.1,2.62,0.186,13.9,3.116,0.225,0.231666667,0.249160403,,,44,8.577,0.195,
71,190715_1,APOE33_M,APOE3/3,M,B,Day2,4,NW,MWM_150,7/16/2019,11.78364195,60,13.237,0.221,10.3,2.713,0.263,17.2,2.705,0.157,14.1,3.584,0.254,18.4,4.236,0.231,0.306666667,0.320012087,,,32.2,5.954,0.185,
81,190715_1,APOE33_M,APOE3/3,M,B,Day3,1,NW,MWM_150,7/17/2019,14.28967376,54.3,11.791,0.217,12.9,3.152,0.245,12.4,2.827,0.228,11.1,2.833,0.254,17.9,2.979,0.166,0.329650092,0.252650327,11.707,52.2,15.6,3.304,0.211,
91,190715_1,APOE33_M,APOE3/3,M,B,Day3,2,NE,MWM_150,7/17/2019,1.805194624,8,1.515,0.189,1.7,0.293,0.173,0,0,,2.8,0.797,0.288,3.6,0.424,0.119,0.45,0.279867987,1.479,6,0,0,,
101,190715_1,APOE33_M,APOE3/3,M,B,Day3,3,SE,MWM_150,7/17/2019,2.026881353,4.5,0.506,0.113,0,0,,0,0,,1,0.13,0.126,3.4,0.376,0.109,0.755555556,0.743083004,0.472,2.4,0,0,,
111,190715_1,APOE33_M,APOE3/3,M,B,Day3,4,SW,MWM_150,7/17/2019,15.3405024,16.7,5.096,0.305,0,0,,4.5,0.818,0.182,4.8,1.873,0.393,7.4,2.405,0.324,0.443113773,0.471938776,4.603,14.7,0.4,0.071,0.177,
121,190715_1,APOE33_M,APOE3/3,M,B,Day4,1,SE,MWM_150,7/18/2019,7.482286466,22,4.4,0.2,11.4,2.567,0.225,6.3,1.396,0.222,0.6,0.121,0.191,3.7,0.316,0.086,0.168181818,0.071818182,4.366,19.9,0,0,,
131,190715_1,APOE33_M,APOE3/3,M,B,Day4,2,NW,MWM_150,7/18/2019,7.922538675,22.9,4.896,0.213,11.4,2.396,0.21,0.5,0.136,0.272,3.1,0.849,0.271,7.9,1.516,0.192,0.344978166,0.309640523,4.793,20.9,1.1,0.159,0.149,
141,190715_1,APOE33_M,APOE3/3,M,B,Day4,3,NE,MWM_150,7/18/2019,4.333515623,11.9,1.849,0.155,2.9,0.65,0.227,1,0.245,0.245,4.3,0.701,0.165,3.8,0.253,0.067,0.319327731,0.136830719,1.814,9.9,0,0,,
151,190715_1,APOE33_M,APOE3/3,M,B,Day4,4,SW,MWM_150,7/18/2019,8.020743828,25.2,5.628,0.224,4.5,1.13,0.25,4.1,0.857,0.207,6.6,1.632,0.247,9.9,2.009,0.203,0.392857143,0.356965174,5.554,23.1,1.5,0.322,0.21,
161,190715_1,APOE33_M,APOE3/3,M,B,Day5,1,SW,MWM_150,7/19/2019,1.827894493,6.6,1.105,0.168,2.8,0.655,0.234,0.1,0.053,0.401,0,0,,3.7,0.396,0.108,0.560606061,0.358371041,1.071,4.5,0,0,,
171,190715_1,APOE33_M,APOE3/3,M,B,Day5,2,SE,MWM_150,7/19/2019,2.585434077,5.8,0.92,0.16,1.3,0.333,0.25,0.5,0.187,0.352,0,0,,3.9,0.4,0.103,0.672413793,0.434782609,0.851,3.7,0,0,,
181,190715_1,APOE33_M,APOE3/3,M,B,Day5,3,NW,MWM_150,7/19/2019,4.968419082,16.4,2.863,0.175,6.2,1.269,0.203,4.2,0.838,0.201,0.6,0.081,0.135,5.4,0.675,0.126,0.329268293,0.235766678,2.83,14.3,0,0,,
191,190715_1,APOE33_M,APOE3/3,M,B,Day5,4,NE,MWM_150,7/19/2019,0.628834873,2.4,0.034,0.014,0,0,,0,0,,0,0,,2.4,0.034,0.014,1,1,0,0,0,0,,
201,190715_1,APOE33_M,APOE3/3,M,B,Probe_D5,1,NE,MWM_150,7/19/2019,16.75229445,60,13.528,0.225,18,3.92,0.218,9.6,2.024,0.21,14.7,3.739,0.254,17.7,3.845,0.217,0.295,0.284225311,9.396,39.7,7.4,1.351,0.182,
211,190715_1,APOE33_M,APOE3/3,M,B,Probe_D8,1,NE,MWM_150,7/22/2019,14.97833585,60,13.847,0.231,20.4,4.482,0.22,14,3.32,0.237,10.3,2.553,0.248,15.3,3.493,0.228,0.255,0.252256807,2.305,10.7,11.4,2.661,0.234,
10,190715_10,APOE2/2M,APOE2/2,M,A,Day1,1,SW,MWM_150,7/15/2019,24.8724334,60,12.156,0.203,16.5,3.425,0.207,34,7.194,0.212,8.7,1.412,0.162,0.8,0.125,0.163,0.013333333,0.010282988,,,29.8,5.069,0.17,
20,190715_10,APOE2/2M,APOE2/2,M,A,Day1,2,NE,MWM_150,7/15/2019,23.69633317,60,11.223,0.187,27.4,4.72,0.172,10.5,1.908,0.182,17.1,3.418,0.2,5,1.178,0.235,0.083333333,0.104963022,,,43.4,7.687,0.177,
30,190715_10,APOE2/2M,APOE2/2,M,A,Day1,3,NW,MWM_150,7/15/2019,30.71839469,60,8.686,0.145,22.2,2.975,0.134,8.4,1.396,0.166,18.3,2.907,0.159,11.1,1.409,0.127,0.185,0.162215059,,,42.7,5.171,0.121,
40,190715_10,APOE2/2M,APOE2/2,M,A,Day1,4,SW,MWM_150,7/15/2019,23.79090474,47.7,6.156,0.129,8.7,1.158,0.134,7.3,1.168,0.159,9.7,1.342,0.138,22,2.488,0.113,0.461215933,0.404158545,6.049,45.7,32.4,4.021,0.124,
50,190715_10,APOE2/2M,APOE2/2,M,A,Day2,1,NE,MWM_150,7/16/2019,9.234851936,22.5,3.433,0.153,9,1.195,0.132,0,0,,5.6,1.122,0.199,7.8,1.116,0.143,0.346666667,0.325080105,3.363,20.4,11.4,1.775,0.156,
60,190715_10,APOE2/2M,APOE2/2,M,A,Day2,2,SW,MWM_150,7/16/2019,1.70952757,2.8,0.039,0.014,0,0,,0,0,,0,0,,2.8,0.039,0.014,1,1,0,0,0,0,,
70,190715_10,APOE2/2M,APOE2/2,M,A,Day2,3,SE,MWM_150,7/16/2019,8.529204825,14,1.179,0.084,0,0,,0,0,,6.4,0.502,0.079,7.6,0.677,0.089,0.542857143,0.574215437,1.145,12,6.7,0.348,0.052,
80,190715_10,APOE2/2M,APOE2/2,M,A,Day2,4,NW,MWM_150,7/16/2019,20.1698713,56.3,9.718,0.173,7.9,1.249,0.159,29.5,5.31,0.18,6.4,1.169,0.182,12.5,1.991,0.159,0.222024867,0.204877547,9.684,54.3,30.2,4.343,0.144,
90,190715_10,APOE2/2M,APOE2/2,M,A,Day3,1,NW,MWM_150,7/17/2019,22.9586605,60,7.911,0.132,0,0,,20.8,2.782,0.134,6.2,0.612,0.098,33,4.517,0.137,0.55,0.570977121,,,26.7,2.538,0.095,
100,190715_10,APOE2/2M,APOE2/2,M,A,Day3,2,NE,MWM_150,7/17/2019,18.23096146,60,10.532,0.176,24.5,3.607,0.147,11.9,2.203,0.185,12.3,2.566,0.209,11.3,2.156,0.191,0.188333333,0.204709457,,,24,3.582,0.149,
110,190715_10,APOE2/2M,APOE2/2,M,A,Day3,3,SE,MWM_150,7/17/2019,16.82383408,44.2,5.485,0.124,10.5,1.198,0.114,15.5,1.545,0.1,4.3,0.888,0.205,13.8,1.854,0.134,0.312217195,0.338012762,5.399,42.1,13.8,1.156,0.084,
120,190715_10,APOE2/2M,APOE2/2,M,A,Day3,4,SW,MWM_150,7/17/2019,12.5935077,24.8,2.163,0.087,0,0,,0,0,,11.4,0.385,0.034,13.5,1.777,0.132,0.544354839,0.821544152,2.089,22.8,12.8,0.731,0.057,
130,190715_10,APOE2/2M,APOE2/2,M,A,Day4,1,SE,MWM_150,7/18/2019,6.35443813,15.4,1.403,0.091,0,0,,12.3,1.222,0.099,0,0,,3,0.181,0.06,0.194805195,0.129009266,1.369,13.3,3.2,0.237,0.075,
140,190715_10,APOE2/2M,APOE2/2,M,A,Day4,2,NW,MWM_150,7/18/2019,12.51855868,20.2,2.556,0.127,5.7,0.349,0.061,0,0,,6.4,1.064,0.165,8,1.142,0.142,0.396039604,0.446791862,2.486,18.2,9.4,0.861,0.091,
150,190715_10,APOE2/2M,APOE2/2,M,A,Day4,3,NE,MWM_150,7/18/2019,4.663133535,9.9,1.192,0.12,0,0,,0,0,,3.2,0.373,0.116,6.7,0.819,0.122,0.676767677,0.687080537,1.087,7.9,3.7,0.36,0.097,
160,190715_10,APOE2/2M,APOE2/2,M,A,Day4,4,SW,MWM_150,7/18/2019,10.60938463,22.2,2.818,0.127,0,0,,0,0,,5.3,1.081,0.205,17,1.737,0.102,0.765765766,0.616394606,2.713,20.2,8.4,0.736,0.087,
170,190715_10,APOE2/2M,APOE2/2,M,A,Day5,1,SW,MWM_150,7/19/2019,9.029731396,15.6,2.104,0.135,0,0,,0,0,,5.9,0.89,0.151,9.7,1.214,0.126,0.621794872,0.576996198,2.063,13.5,4.8,0.379,0.08,
180,190715_10,APOE2/2M,APOE2/2,M,A,Day5,2,SE,MWM_150,7/19/2019,6.005851018,15.9,2.178,0.137,0,0,,4.3,0.65,0.151,1.7,0.297,0.172,9.9,1.232,0.125,0.622641509,0.565656566,2.14,13.8,2.8,0.328,0.117,
190,190715_10,APOE2/2M,APOE2/2,M,A,Day5,3,NW,MWM_150,7/19/2019,4.023579705,7.3,0.982,0.135,0,0,,1.3,0.25,0.194,0,0,,6,0.732,0.122,0.821917808,0.745417515,0.947,5.3,0,0,,
200,190715_10,APOE2/2M,APOE2/2,M,A,Day5,4,NE,MWM_150,7/19/2019,19.79663416,60,10.543,0.176,13.7,2.352,0.171,3.3,0.53,0.159,32.5,5.523,0.17,10.4,2.138,0.206,0.173333333,0.20278858,,,27.6,3.562,0.129,
210,190715_10,APOE2/2M,APOE2/2,M,A,Probe_D5,1,NE,MWM_150,7/19/2019,22.41614255,60,10.548,0.176,0,0,,14,2.227,0.159,15.8,2.577,0.163,30.1,5.744,0.191,0.501666667,0.54455821,1.165,5.6,27.2,3.088,0.114,
220,190715_10,APOE2/2M,APOE2/2,M,A,Probe_D8,1,NE,MWM_150,7/22/2019,21.36000062,60,10.906,0.182,5.2,0.763,0.146,7.3,1.366,0.187,34,5.91,0.174,13.5,2.867,0.212,0.225,0.262882817,,,30.4,4.202,0.138,
2,190715_2,APOE33_M,APOE3/3,M,B,Day1,1,SW,MWM_150,7/15/2019,29.87970433,60,11.084,0.185,3,0.727,0.245,21.8,4.633,0.213,19.2,3.1,0.161,16,2.624,0.164,0.266666667,0.23673764,10.751,58.3,26,3.499,0.134,
12,190715_2,APOE33_M,APOE3/3,M,B,Day1,2,NE,MWM_150,7/15/2019,10.85825211,20.9,3.246,0.156,3.8,0.766,0.202,12.6,2.029,0.161,0,0,,4.4,0.452,0.102,0.210526316,0.139248306,3.16,18.8,11.4,1.616,0.142,
22,190715_2,APOE33_M,APOE3/3,M,B,Day1,3,NW,MWM_150,7/15/2019,21.33981221,40.5,7.309,0.181,11.5,2.031,0.176,0.1,0.038,0.289,19.1,3.531,0.185,9.7,1.709,0.177,0.239506173,0.233821316,7.268,38.4,15.5,2.422,0.156,
32,190715_2,APOE33_M,APOE3/3,M,B,Day1,4,SW,MWM_150,7/15/2019,19.70093746,46.6,9.687,0.208,10.7,2.446,0.229,15.4,3.299,0.214,5,1.154,0.231,15.5,2.788,0.18,0.332618026,0.287808403,9.687,44.5,20.6,4.102,0.199,
42,190715_2,APOE33_M,APOE3/3,M,B,Day2,1,NE,MWM_150,7/16/2019,18.13973124,60,12.028,0.201,31.1,6.389,0.205,18.3,4.117,0.225,3.6,0.726,0.203,7,0.796,0.114,0.116666667,0.066178916,11.988,57.9,19.4,3.513,0.181,
52,190715_2,APOE33_M,APOE3/3,M,B,Day2,2,SW,MWM_150,7/16/2019,6.724551582,11.9,2.265,0.191,0,0,,1.8,0.438,0.239,0,0,,10,1.827,0.182,0.840336135,0.806622517,2.227,9.8,0.9,0.179,0.199,
62,190715_2,APOE33_M,APOE3/3,M,B,Day2,3,SE,MWM_150,7/16/2019,5.245654273,16.7,3.215,0.192,6.3,1.343,0.214,3.4,0.877,0.261,3.6,0.731,0.203,3.5,0.265,0.076,0.209580838,0.082426128,3.215,14.7,3.3,0.633,0.192,
72,190715_2,APOE33_M,APOE3/3,M,B,Day2,4,NW,MWM_150,7/16/2019,10.32703669,28.3,6.198,0.219,0,0,,6.5,1.188,0.183,8.7,1.935,0.222,13,3.075,0.236,0.459363958,0.496127783,6.131,26.2,7.2,1.348,0.188,
82,190715_2,APOE33_M,APOE3/3,M,B,Day3,1,NW,MWM_150,7/17/2019,7.049051814,17.2,2.928,0.171,4.6,0.789,0.172,6.4,1.621,0.252,0,0,,6.1,0.517,0.084,0.354651163,0.176571038,2.893,15.1,7.4,1.53,0.206,
92,190715_2,APOE33_M,APOE3/3,M,B,Day3,2,NE,MWM_150,7/17/2019,4.915071589,20.1,4.175,0.208,3.1,0.698,0.223,3.3,0.913,0.274,6,1.354,0.227,7.6,1.21,0.159,0.378109453,0.289820359,4.175,18,2.4,0.386,0.159,
102,190715_2,APOE33_M,APOE3/3,M,B,Day3,3,SE,MWM_150,7/17/2019,19.2471033,60,12.524,0.209,5.2,1.154,0.221,8.6,2.166,0.253,35.7,6.78,0.19,10.5,2.424,0.231,0.175,0.193548387,,,14.4,2.74,0.19,
112,190715_2,APOE33_M,APOE3/3,M,B,Day3,4,SW,MWM_150,7/17/2019,15.22104768,60,13.029,0.217,11.6,2.51,0.216,16.2,3.304,0.204,13.2,3.065,0.233,19,4.15,0.218,0.316666667,0.318520224,,,24.7,5.282,0.214,
122,190715_2,APOE33_M,APOE3/3,M,B,Day4,1,SE,MWM_150,7/18/2019,5.963087965,14.6,2.602,0.178,2.3,0.448,0.198,8.7,1.713,0.197,0,0,,3.7,0.441,0.12,0.253424658,0.169485012,2.496,12.6,3.7,0.668,0.181,
132,190715_2,APOE33_M,APOE3/3,M,B,Day4,2,NW,MWM_150,7/18/2019,2.311930723,6.2,0.901,0.146,0,0,,3,0.705,0.236,0,0,,3.2,0.195,0.062,0.516129032,0.216426193,0.832,4.1,0,0,,
142,190715_2,APOE33_M,APOE3/3,M,B,Day4,3,NE,MWM_150,7/18/2019,6.964915302,25.1,4.767,0.19,5.7,1.253,0.221,4.5,1.025,0.23,9.3,1.738,0.186,5.7,0.751,0.133,0.227091634,0.157541431,4.767,23.1,8.5,1.742,0.204,
152,190715_2,APOE33_M,APOE3/3,M,B,Day4,4,SW,MWM_150,7/18/2019,8.219319466,20.9,3.94,0.189,3.3,0.859,0.263,3.2,0.799,0.25,4.8,1.001,0.209,9.6,1.281,0.134,0.459330144,0.325126904,3.94,18.8,1,0.145,0.15,
162,190715_2,APOE33_M,APOE3/3,M,B,Day5,1,SW,MWM_150,7/19/2019,8.958853697,21.5,4.039,0.188,4,0.947,0.239,3.1,0.85,0.274,4.3,0.778,0.182,10.1,1.464,0.144,0.469767442,0.362465957,4.002,19.4,3,0.534,0.176,
172,190715_2,APOE33_M,APOE3/3,M,B,Day5,2,SE,MWM_150,7/19/2019,4.220631903,14.6,2.972,0.204,4.5,1.045,0.231,3.1,0.858,0.274,0,0,,6.9,1.069,0.154,0.47260274,0.359690444,2.892,12.6,5.6,1.237,0.22,
182,190715_2,APOE33_M,APOE3/3,M,B,Day5,3,NW,MWM_150,7/19/2019,1.783215501,3.1,0.225,0.073,0,0,,0,0,,0,0,,3.1,0.225,0.073,1,1,0.188,1.1,0,0,,
192,190715_2,APOE33_M,APOE3/3,M,B,Day5,4,NE,MWM_150,7/19/2019,6.172027789,18.2,3.629,0.199,2.6,0.716,0.272,5.3,1.295,0.246,2.1,0.444,0.211,8.2,1.175,0.143,0.450549451,0.323780656,3.629,16.1,0,0,,
202,190715_2,APOE33_M,APOE3/3,M,B,Probe_D5,1,NE,MWM_150,7/19/2019,16.65450975,60,13.229,0.22,2.8,0.734,0.262,20.8,4.535,0.218,3.1,0.802,0.259,33.3,7.157,0.215,0.555,0.541008391,0.462,2.2,9,1.684,0.186,
212,190715_2,APOE33_M,APOE3/3,M,B,Probe_D8,1,NE,MWM_150,7/22/2019,16.31367683,60,14.01,0.234,10.8,2.569,0.237,9.6,2.265,0.237,14.2,3.644,0.257,25.4,5.532,0.218,0.423333333,0.394860814,1.461,5.7,11.5,2.376,0.206,
3,190715_3,APOE33_M,APOE3/3,M,B,Day1,1,SW,MWM_150,7/15/2019,28.9779053,60,8.527,0.142,47.5,6.857,0.144,0,0,,12.4,1.671,0.135,0,0,,0,0,,,25.8,3.123,0.121,
13,190715_3,APOE33_M,APOE3/3,M,B,Day1,2,NE,MWM_150,7/15/2019,32.65852948,60,10.379,0.173,22.4,3.5,0.156,25.8,4.308,0.167,5,1.061,0.214,6.9,1.511,0.219,0.115,0.145582426,,,45.1,7.083,0.157,
23,190715_3,APOE33_M,APOE3/3,M,B,Day1,3,NW,MWM_150,7/15/2019,38.20132779,60,7.497,0.125,26.9,3.194,0.119,26.5,3.479,0.131,0,0,,6.6,0.823,0.125,0.11,0.109777244,,,46.4,5.497,0.118,
33,190715_3,APOE33_M,APOE3/3,M,B,Day1,4,SW,MWM_150,7/15/2019,40.04257618,60,7.56,0.126,12,1.623,0.135,39.1,5.371,0.137,0,0,,8.9,0.565,0.064,0.148333333,0.07473545,,,32.4,4.32,0.133,
43,190715_3,APOE33_M,APOE3/3,M,B,Day2,1,NE,MWM_150,7/16/2019,16.13564716,40.2,4.26,0.106,17,0.797,0.047,7.5,1.245,0.167,3.3,0.574,0.176,12.5,1.645,0.132,0.310945274,0.386150235,4.188,38.1,14.9,1.771,0.119,
53,190715_3,APOE33_M,APOE3/3,M,B,Day2,2,SW,MWM_150,7/16/2019,18.85088323,58.7,9.406,0.16,6.9,1.206,0.175,10.2,1.676,0.165,17.9,2.973,0.166,23.7,3.552,0.15,0.403747871,0.377631299,9.157,56.7,32.2,5.37,0.167,
63,190715_3,APOE33_M,APOE3/3,M,B,Day2,3,SE,MWM_150,7/16/2019,14.0205136,46.6,6.11,0.131,17,1.526,0.09,1.7,0.392,0.23,10.2,1.736,0.17,17.7,2.456,0.138,0.379828326,0.401963994,6.11,44.6,14.9,1.206,0.081,
73,190715_3,APOE33_M,APOE3/3,M,B,Day2,4,NW,MWM_150,7/16/2019,28.87695015,44.2,3.465,0.078,7.2,1.131,0.156,31.9,2.334,0.073,0,0,,5,0,0,0.113122172,0,3.465,42.1,5.2,0.229,0.044,
83,190715_3,APOE33_M,APOE3/3,M,B,Day3,1,NW,MWM_150,7/17/2019,6.039681773,12.7,0.518,0.041,0,0,,1.6,0.117,0.075,0,0,,11.1,0.401,0.036,0.874015748,0.774131274,0.485,10.6,0,0,,
93,190715_3,APOE33_M,APOE3/3,M,B,Day3,2,NE,MWM_150,7/17/2019,3.918902845,13.5,1.594,0.118,1.2,0,0,2.5,0.082,0.033,2.1,0.181,0.086,7.8,1.33,0.171,0.577777778,0.834378921,1.394,11.5,0,0,,
103,190715_3,APOE33_M,APOE3/3,M,B,Day3,3,SE,MWM_150,7/17/2019,2.908661932,10.3,0.552,0.054,0,0,,0,0,,0,0,,10.3,0.552,0.054,1,1,0.517,8.2,6.1,0.2,0.033,
113,190715_3,APOE33_M,APOE3/3,M,B,Day3,4,SW,MWM_150,7/17/2019,8.471933436,18.1,2.044,0.113,0,0,,0,0,,4.1,0.15,0.037,14.1,1.895,0.135,0.779005525,0.927103718,2.006,16.1,0,0,,
123,190715_3,APOE33_M,APOE3/3,M,B,Day4,1,SE,MWM_150,7/18/2019,7.598742206,19.7,1.855,0.094,0,0,,9.7,0.831,0.085,0,0,,10,1.024,0.102,0.507614213,0.552021563,1.82,17.6,0.5,0,0,
133,190715_3,APOE33_M,APOE3/3,M,B,Day4,2,NW,MWM_150,7/18/2019,16.33509488,46,7.45,0.162,25.2,3.853,0.153,8.3,1.361,0.163,4,0.945,0.236,8.5,1.29,0.152,0.184782609,0.173154362,7.408,44,4.2,0.909,0.216,
143,190715_3,APOE33_M,APOE3/3,M,B,Day4,3,NE,MWM_150,7/18/2019,8.409743213,22.3,1.81,0.081,0,0,,0,0,,13.5,1.002,0.074,8.8,0.809,0.092,0.394618834,0.446961326,1.773,20.3,3,0.404,0.133,
153,190715_3,APOE33_M,APOE3/3,M,B,Day4,4,SW,MWM_150,7/18/2019,5.528390925,12.5,0.793,0.064,0,0,,0,0,,0,0,,12.5,0.793,0.064,1,1,0.719,10.4,0.7,0.069,0.104,
163,190715_3,APOE33_M,APOE3/3,M,B,Day5,1,SW,MWM_150,7/19/2019,1.197804139,2.9,0.153,0.052,0,0,,0,0,,0,0,,2.9,0.153,0.052,1,1,0.069,0.9,0,0,,
173,190715_3,APOE33_M,APOE3/3,M,B,Day5,2,SE,MWM_150,7/19/2019,7.196149703,12.8,1.208,0.094,0,0,,0,0,,9.1,0.763,0.084,3.7,0.446,0.119,0.2890625,0.369205298,1.132,10.7,0,0,,
